,24HOURS(TOTAL),CUMULATIVE(TOTAL),24HOURS(MALE),CUMULATIVE(MALE),24HOURS(FEMALE),CUMULATIVE(FEMALE),BULLETIN_NO
Active,10,133,6,87,4,46,67
Recovered,0,163,0,110,0,55,67
Death,0,11,0,8,0,3,67
Positive,9,297,5,199,4,98,66
Active,9,123,5,81,4,42,66
Recovered,16,163,3,110,13,55,66
Death,0,11,0,8,0,3,66
Positive,6,288,3,195,3,93,65
Active,6,130,3,90,3,40,65
Recovered,3,147,2,97,1,50,65
Death,0,11,0,8,0,3,65
Positive,2,282,1,192,1,90,64
Active,2,127,1,89,1,38,64
Recovered,1,144,1,95,0,49,64
Death,0,11,0,8,0,3,64
Positive,1,272,1,187,0,85,63
Active,1,125,1,89,0,37,63
Recovered,8,135,4,90,4,45,63
Death,0,11,0,8,0,3,63
Positive,1,272,1,187,0,85,62
Active,1,125,1,89,0,37,62
Recovered,8,135,4,90,4,45,62
Death,0,11,0,8,0,3,62
Positive,4,271,4,187,0,84,61
Active,4,133,4,93,0,40,61
Recovered,4,127,3,86,1,41,61
Death,2,11,2,8,0,3,61
Positive,5,267,3,183,2,84,60
Active,5,135,3,94,2,41,60
Recovered,4,123,3,83,1,40,60
Death,0,9,0,6,0,3,60
Positive,8,262,4,180,4,82,59
Active,8,134,4,94,4,40,59
Recovered,0,119,0,80,0,39,59
Death,0,9,0,6,0,3,59
Positive,3,254,2,175,1,79,58
Active,3,126,2,89,1,37,58
Recovered,0,119,0,80,0,39,58
Death,0,9,0,6,0,3,58
Positive,6,251,3,173,3,78,57
Active,5,123,3,87,2,36,57
Recovered,1,119,0,80,1,39,57
Death,1,9,0,6,1,3,57
Positive,24,245,22,170,2,75,56
Active,24,119,22,85,2,34,56
Recovered,6,118,3,80,3,38,56
Death,0,8,0,5,0,3,56
